date,actual,predicted,predicted_prob,prediction_date,model_version
4/2/2023,0,0,0.000628459,1/1/2023,1
4/3/2023,0,0,0.011349193,1/1/2023,1
4/4/2023,1,0,0.030757347,1/1/2023,1
4/5/2023,1,0,1.50044725e-05,1/1/2023,1
4/6/2023,1,0,0.03331375,1/1/2023,1
4/9/2023,1,0,3.5980415e-07,1/1/2023,1
4/10/2023,1,0,4.728462e-07,4/9/2023,2
4/11/2023,1,0,1.5763322e-05,4/9/2023,2
4/12/2023,0,0,3.271986e-07,4/9/2023,2
4/13/2023,0,0,0.006099028,4/9/2023,2
4/16/2023,0,0,0.017495396,4/9/2023,2
4/17/2023,0,0,0.001309172,4/9/2023,2
4/18/2023,1,0,7.0357427e-09,4/9/2023,2
4/19/2023,0,0,6.8537544e-16,4/9/2023,2
4/20/2023,0,0,1.9779371e-19,4/9/2023,2
4/23/2023,0,0,6.931582e-16,4/9/2023,2
4/24/2023,0,0,6.037848e-08,4/9/2023,2
4/25/2023,0,0,4.7351145e-06,4/9/2023,2
4/26/2023,0,0,8.48304e-08,4/9/2023,2
4/27/2023,0,0,2.0886472e-12,4/9/2023,2
4/30/2023,0,0,2.917266e-14,4/9/2023,2
5/2/2023,0,0,5.3423506e-17,4/9/2023,2
5/3/2023,0,0,8.397406e-21,4/9/2023,2
5/4/2023,0,0,1.859293e-17,4/9/2023,2
5/7/2023,0,0,4.0334203e-16,4/9/2023,2
5/8/2023,0,0,8.229421e-15,4/9/2023,2
5/9/2023,0,0,8.450015e-12,4/9/2023,2
5/10/2023,1,0,4.629071e-15,4/9/2023,2
5/11/2023,1,0,2.4733536e-06,4/9/2023,2
5/14/2023,1,0,1.7027059e-08,4/9/2023,2
5/15/2023,1,0,3.929521e-10,4/9/2023,2
5/16/2023,1,1,0.9985759,4/9/2023,2
5/17/2023,1,1,0.9865692,4/9/2023,2
5/18/2023,1,0,7.206367e-05,4/9/2023,2
5/21/2023,1,0,6.269567e-10,4/9/2023,2
5/22/2023,0,0,7.388263e-16,4/9/2023,2
5/23/2023,0,0,4.2379026e-12,4/9/2023,2
5/24/2023,0,0,5.0251187e-05,4/9/2023,2
5/28/2023,0,0,0.000187832,4/9/2023,2
5/30/2023,1,1,0.9988871,4/9/2023,2
5/31/2023,1,0,0.046650197,4/9/2023,2
6/1/2023,1,0,0.06591934,4/9/2023,2
6/4/2023,1,1,0.9999914,4/9/2023,2
6/5/2023,1,1,0.99990594,4/9/2023,2
6/6/2023,1,1,0.99999404,4/9/2023,2
6/7/2023,1,1,0.99999595,4/9/2023,2
6/8/2023,1,1,0.9999871,4/9/2023,2
6/11/2023,1,1,0.99995565,4/9/2023,2
6/12/2023,1,1,0.8709984,4/9/2023,2
6/13/2023,1,1,0.99931526,4/9/2023,2
6/14/2023,1,0,0.003255086,4/9/2023,2
6/15/2023,1,1,0.9951928,4/9/2023,2
6/18/2023,1,1,0.9951774,4/9/2023,2
6/19/2023,1,0,0.3544058,4/9/2023,2
6/20/2023,1,0,0.000198324,4/9/2023,2
6/21/2023,1,0,0.000260159,4/9/2023,2
6/22/2023,1,0,9.924753e-06,4/9/2023,2
6/25/2023,0,0,0.000776917,4/9/2023,2
6/26/2023,0,0,0.000459166,4/9/2023,2
6/27/2023,0,1,0.999091,4/9/2023,2
6/28/2023,0,1,0.9947884,4/9/2023,2
7/2/2023,0,0,0.017689848,4/9/2023,2
7/3/2023,1,0,5.4850236e-05,4/9/2023,2
7/4/2023,0,0,2.783445e-05,4/9/2023,2
7/5/2023,1,0,0.007632839,4/9/2023,2
7/6/2023,1,1,0.9989181,4/9/2023,2
7/9/2023,1,1,0.9999672,7/6/2023,3
7/10/2023,1,1,0.9999844,7/6/2023,3
7/11/2023,1,1,0.99999845,7/6/2023,3
7/12/2023,1,1,0.99999976,7/6/2023,3
7/13/2023,1,1,1,7/6/2023,3
7/16/2023,1,1,0.9996763,7/6/2023,3
7/17/2023,1,0,0.000876678,7/6/2023,3
7/18/2023,1,0,0.000917801,7/6/2023,3
7/19/2023,0,0,2.2483073e-05,7/6/2023,3
7/20/2023,0,0,2.8297837e-13,7/6/2023,3
7/23/2023,0,0,3.3823602e-09,7/6/2023,3
7/24/2023,0,0,5.6168e-07,7/6/2023,3
7/25/2023,0,1,0.9997771,7/6/2023,3
7/26/2023,0,1,0.9996481,7/6/2023,3
7/27/2023,0,0,0.032122754,7/6/2023,3
7/30/2023,0,1,0.5469842,7/6/2023,3
7/31/2023,0,1,0.99996436,7/6/2023,3
8/1/2023,0,1,0.99991155,7/6/2023,3
8/2/2023,0,1,0.9998388,7/6/2023,3
8/3/2023,0,1,0.9975164,7/6/2023,3
8/6/2023,1,1,0.9991641,7/6/2023,3
8/7/2023,1,0,0.002215701,7/6/2023,3
8/8/2023,1,1,0.9556756,7/6/2023,3
8/9/2023,0,1,0.99657446,7/6/2023,3
8/10/2023,0,0,0.031827066,7/6/2023,3
8/13/2023,0,1,0.54452795,7/6/2023,3
8/14/2023,0,1,0.99981976,7/6/2023,3
8/15/2023,0,1,0.99806976,7/6/2023,3
8/16/2023,1,1,0.99930596,7/6/2023,3
8/17/2023,0,1,0.9996344,7/6/2023,3
8/20/2023,0,1,0.9966743,7/6/2023,3
8/21/2023,1,0,0.17585066,7/6/2023,3
8/22/2023,0,0,0.007101084,7/6/2023,3
8/23/2023,0,0,0.003435326,7/6/2023,3
8/24/2023,0,0,0.0268219,7/6/2023,3
8/27/2023,0,0,0.037149053,7/6/2023,3
8/28/2023,0,0,0.001053323,7/6/2023,3
8/29/2023,0,1,0.9992223,7/6/2023,3
8/30/2023,0,1,0.8614215,7/6/2023,3
9/3/2023,1,1,0.5509466,7/6/2023,3
9/4/2023,0,1,0.8354899,7/6/2023,3
9/5/2023,1,0,3.650861e-05,7/6/2023,3
9/7/2023,1,0,0.16930643,7/6/2023,3
9/10/2023,1,1,0.9503198,7/6/2023,3
9/11/2023,0,0,0.013976329,7/6/2023,3
9/12/2023,1,1,0.99974984,7/6/2023,3
9/13/2023,1,1,0.99989855,7/6/2023,3
9/17/2023,1,1,0.9502805,7/6/2023,3
9/18/2023,1,1,0.9999714,7/6/2023,3
9/19/2023,1,0,1.5179498e-05,7/6/2023,3
9/21/2023,0,0,4.0830617e-11,7/6/2023,3
9/24/2023,0,0,3.401133e-07,7/6/2023,3
9/25/2023,0,0,7.33951e-09,7/6/2023,3
9/26/2023,0,0,1.9336209e-13,7/6/2023,3
9/27/2023,0,0,1.8499559e-06,7/6/2023,3
10/1/2023,0,0,8.577105e-17,7/6/2023,3
10/2/2023,0,0,0.001071002,7/6/2023,3
10/3/2023,0,0,2.3845473e-06,7/6/2023,3
10/4/2023,0,1,0.760018,7/6/2023,3
10/5/2023,0,1,0.99995375,7/6/2023,3
10/8/2023,0,0,4.8414433e-05,10/5/2023,4
10/9/2023,0,0,0.15309791,10/5/2023,4
10/10/2023,1,0,0.000131777,10/5/2023,4
10/11/2023,1,0,0.002437024,10/5/2023,4
10/12/2023,1,0,9.77686e-06,10/5/2023,4
10/16/2023,1,0,4.7633428e-05,10/5/2023,4
10/17/2023,0,0,0.000578998,10/5/2023,4
10/18/2023,0,0,0.002867433,10/5/2023,4
10/19/2023,0,0,0.16543703,10/5/2023,4
10/29/2023,0,0,0.000316993,10/5/2023,4
10/30/2023,0,0,0.03999206,10/5/2023,4
10/31/2023,0,0,7.7209306e-13,10/5/2023,4
11/1/2023,1,0,2.2863553e-05,10/5/2023,4
11/2/2023,1,1,0.9776698,10/5/2023,4
11/5/2023,1,0,0.000124254,10/5/2023,4
11/6/2023,0,0,0.00081046,10/5/2023,4
11/7/2023,0,1,0.96298385,10/5/2023,4
11/8/2023,0,1,0.9400688,10/5/2023,4
11/9/2023,1,1,0.59363073,10/5/2023,4
11/20/2023,1,0,1.0477468e-08,10/5/2023,4
11/21/2023,1,1,0.9971155,10/5/2023,4
11/22/2023,1,0,0.31306365,10/5/2023,4
11/23/2023,0,0,0.21116917,10/5/2023,4
11/26/2023,0,0,0.3098599,10/5/2023,4
11/27/2023,0,0,0.000746919,10/5/2023,4
11/28/2023,0,0,0.007421801,10/5/2023,4
11/29/2023,0,1,0.999153,10/5/2023,4
11/30/2023,0,0,0.003238602,10/5/2023,4
12/3/2023,1,0,3.7368238e-25,10/5/2023,4
12/4/2023,1,1,0.862397,10/5/2023,4
12/5/2023,1,0,9.6123096e-11,10/5/2023,4
12/6/2023,1,1,0.9999808,10/5/2023,4
12/7/2023,1,1,0.9771146,10/5/2023,4
12/10/2023,1,0,0.002129746,10/5/2023,4
12/11/2023,1,1,0.9868291,10/5/2023,4
12/12/2023,1,1,0.9998653,10/5/2023,4
12/13/2023,1,1,0.999992,10/5/2023,4
12/14/2023,1,1,0.99944514,10/5/2023,4
12/17/2023,1,1,0.9999068,10/5/2023,4
12/18/2023,1,0,6.3823056e-05,10/5/2023,4
12/19/2023,0,0,4.484396e-06,10/5/2023,4
12/20/2023,0,1,0.9852758,10/5/2023,4
12/21/2023,0,1,0.9743819,10/5/2023,4
12/24/2023,0,1,0.99611473,10/5/2023,4
12/27/2023,0,0,0.000293846,10/5/2023,4
12/28/2023,0,0,0.00181966,10/5/2023,4
1/1/2024,0,0,0.3207272,10/5/2023,4
1/2/2024,1,1,0.8809153,10/5/2023,4
1/3/2024,1,1,0.99982476,10/5/2023,4
1/4/2024,1,1,0.9988048,10/5/2023,4
1/7/2024,1,1,0.9958781,10/5/2023,4
1/8/2024,1,1,0.666293,10/5/2023,4
1/9/2024,1,0,0.1206119,10/5/2023,4
1/10/2024,1,1,0.85684323,10/5/2023,4
1/11/2024,1,1,0.9991437,10/5/2023,4
1/14/2024,0,1,0.9996532,10/5/2023,4
1/16/2024,0,1,0.99939454,10/5/2023,4
1/17/2024,0,1,0.99981534,10/5/2023,4
1/18/2024,0,1,0.99870384,10/5/2023,4
1/21/2024,0,1,0.99939394,10/5/2023,4
1/22/2024,1,1,0.98697376,1/21/2024,5
1/23/2024,1,1,0.99496853,1/21/2024,5
1/24/2024,1,1,0.9987557,1/21/2024,5
1/25/2024,0,1,0.9977652,1/21/2024,5
1/28/2024,0,1,0.9999167,1/21/2024,5
1/29/2024,0,1,0.9998485,1/21/2024,5
1/30/2024,0,1,0.99987316,1/21/2024,5
1/31/2024,0,1,0.9999857,1/21/2024,5
2/1/2024,1,1,0.9997155,1/21/2024,5
2/4/2024,1,1,0.99898654,1/21/2024,5
2/5/2024,1,1,0.96234363,1/21/2024,5
2/6/2024,0,1,0.99904615,1/21/2024,5
2/7/2024,0,1,0.9996321,1/21/2024,5
2/8/2024,0,1,0.76943773,1/21/2024,5
2/11/2024,0,0,0.017740354,1/21/2024,5
2/12/2024,0,1,0.9719671,1/21/2024,5
2/13/2024,0,1,0.99999905,1/21/2024,5
2/14/2024,0,1,0.9999367,1/21/2024,5
2/15/2024,0,1,0.99982476,1/21/2024,5
2/18/2024,0,1,0.9910888,1/21/2024,5
2/20/2024,0,1,0.998616,1/21/2024,5
2/21/2024,0,1,0.9888004,1/21/2024,5
2/22/2024,0,1,0.9730329,1/21/2024,5
2/25/2024,0,1,0.653097,1/21/2024,5
2/26/2024,1,0,0.004326608,1/21/2024,5
2/27/2024,1,0,0.008690766,1/21/2024,5
2/28/2024,1,1,0.9885,1/21/2024,5
2/29/2024,1,0,0.49834022,1/21/2024,5
3/3/2024,1,1,0.9000869,1/21/2024,5
3/4/2024,1,0,0.18314737,1/21/2024,5
3/5/2024,1,1,0.84197086,1/21/2024,5
3/6/2024,1,1,0.9428822,1/21/2024,5
3/7/2024,1,1,0.9967295,1/21/2024,5
3/10/2024,1,1,0.99923015,1/21/2024,5
3/12/2024,0,0,3.697602e-05,1/21/2024,5
3/13/2024,0,1,0.8490687,1/21/2024,5
3/14/2024,0,1,0.999948,1/21/2024,5
3/17/2024,0,1,0.9999659,1/21/2024,5
3/18/2024,0,1,0.9998063,1/21/2024,5
3/19/2024,0,1,0.9992361,1/21/2024,5
3/20/2024,0,1,0.99413633,1/21/2024,5
3/21/2024,0,1,0.9997701,1/21/2024,5
3/25/2024,0,1,0.9985429,1/21/2024,5
3/26/2024,0,1,0.98992926,1/21/2024,5
3/27/2024,0,1,0.99892825,1/21/2024,5
3/28/2024,0,1,0.99999845,1/21/2024,5
3/31/2024,1,1,0.99998116,1/21/2024,5
4/1/2024,1,1,0.9999901,1/21/2024,5
4/2/2024,1,1,0.99961686,1/21/2024,5
4/3/2024,1,1,0.9997777,1/21/2024,5
4/4/2024,1,1,0.99946076,1/21/2024,5
4/7/2024,0,1,0.9990103,1/21/2024,5
4/9/2024,0,1,0.99971277,1/21/2024,5
4/10/2024,0,1,0.9999237,1/21/2024,5
4/14/2024,0,1,0.9998677,1/21/2024,5
4/15/2024,0,1,0.99987864,1/21/2024,5
4/16/2024,0,1,0.99733305,1/21/2024,5
4/18/2024,1,1,0.999979,1/21/2024,5
4/21/2024,0,1,0.9722962,1/21/2024,5
4/22/2024,1,1,0.9957312,1/21/2024,5
4/24/2024,1,1,0.98794276,4/22/2024,6
4/25/2024,1,0,0.009498777,4/22/2024,6
4/28/2024,0,0,0.006884527,4/22/2024,6
4/29/2024,0,1,0.9979761,4/22/2024,6
4/30/2024,0,1,0.9996207,4/22/2024,6
5/2/2024,0,1,0.9997483,4/22/2024,6
5/5/2024,1,1,0.9999026,4/22/2024,6
5/6/2024,1,1,0.9994043,4/22/2024,6
5/7/2024,1,1,0.99971145,4/22/2024,6
5/8/2024,1,1,0.97528017,4/22/2024,6
5/9/2024,1,1,0.9899441,4/22/2024,6
5/12/2024,1,1,0.9941578,4/22/2024,6
5/13/2024,1,1,0.99708456,4/22/2024,6
5/14/2024,1,1,0.9987984,4/22/2024,6
5/15/2024,1,1,0.9990754,4/22/2024,6
5/16/2024,1,1,0.9998152,4/22/2024,6
5/19/2024,1,1,0.9999386,4/22/2024,6
5/20/2024,0,1,0.9979126,4/22/2024,6
5/21/2024,0,1,0.9988877,4/22/2024,6
5/22/2024,0,1,0.99789953,4/22/2024,6
5/26/2024,0,0,0.038691886,4/22/2024,6
5/27/2024,0,0,0.003116044,4/22/2024,6
5/29/2024,0,0,0.00156928,4/22/2024,6
5/30/2024,1,0,5.550998e-06,4/22/2024,6
6/2/2024,0,0,0.14876181,4/22/2024,6
6/3/2024,1,0,0.003034585,4/22/2024,6
6/4/2024,1,0,0.020554304,4/22/2024,6
6/5/2024,1,0,0.033897057,4/22/2024,6
6/6/2024,1,0,0.023615226,4/22/2024,6
6/9/2024,1,1,0.7428057,4/22/2024,6
6/10/2024,0,0,0.003635987,4/22/2024,6
6/11/2024,0,0,0.002068877,4/22/2024,6
6/12/2024,0,1,0.80384564,4/22/2024,6
6/13/2024,0,1,0.9927356,4/22/2024,6
6/16/2024,0,1,0.9966953,4/22/2024,6
6/18/2024,0,1,0.9739939,4/22/2024,6
6/19/2024,0,0,0.36475205,4/22/2024,6
6/20/2024,0,1,0.99291754,4/22/2024,6
6/23/2024,0,1,0.99791294,4/22/2024,6
6/24/2024,0,1,0.9958228,4/22/2024,6
6/25/2024,1,1,0.99880767,4/22/2024,6
6/26/2024,1,1,0.99151754,4/22/2024,6
6/27/2024,1,1,0.920877,4/22/2024,6
6/30/2024,1,0,0.13638951,4/22/2024,6
7/1/2024,1,0,0.03655468,4/22/2024,6
7/2/2024,1,0,0.019292092,4/22/2024,6
7/3/2024,1,0,0.14519481,4/22/2024,6
7/4/2024,1,0,0.0497807,4/22/2024,6
7/7/2024,1,0,0.004760583,4/22/2024,6
7/8/2024,1,1,0.9978662,4/22/2024,6
7/9/2024,1,1,0.5991722,4/22/2024,6
7/10/2024,1,0,0.002070349,4/22/2024,6
7/11/2024,1,0,0.0083854,4/22/2024,6
7/14/2024,1,0,0.119014196,4/22/2024,6
7/15/2024,1,1,0.9999348,4/22/2024,6
7/16/2024,1,1,0.9999958,4/22/2024,6
7/17/2024,1,1,0.9995447,4/22/2024,6
7/18/2024,1,0,0.012653661,4/22/2024,6
7/21/2024,1,1,0.99999964,4/22/2024,6
7/22/2024,1,1,1,4/22/2024,6
7/23/2024,1,1,1,7/22/2024,7
7/24/2024,1,1,1,7/22/2024,7
7/25/2024,1,1,1,7/22/2024,7
7/28/2024,1,1,1,7/22/2024,7
7/29/2024,0,1,1,7/22/2024,7
7/30/2024,1,1,1,7/22/2024,7
7/31/2024,1,1,1,7/22/2024,7
8/1/2024,1,1,1,7/22/2024,7
8/5/2024,1,1,1,7/22/2024,7
8/6/2024,1,1,1,7/22/2024,7
8/7/2024,1,1,1,7/22/2024,7
8/8/2024,1,1,0.99999595,7/22/2024,7
8/11/2024,1,0,5.541689e-06,7/22/2024,7
8/12/2024,1,1,0.9999989,7/22/2024,7
8/13/2024,1,1,0.9812554,7/22/2024,7
8/14/2024,0,0,0.001961364,7/22/2024,7
8/15/2024,0,0,0.003107555,7/22/2024,7
8/18/2024,0,1,0.9998125,7/22/2024,7
8/21/2024,0,1,0.9949943,7/22/2024,7
8/22/2024,0,1,0.9814005,7/22/2024,7
8/25/2024,0,1,0.57249045,7/22/2024,7
8/27/2024,1,1,0.9999957,7/22/2024,7
8/28/2024,0,1,1,7/22/2024,7
8/29/2024,0,0,0.0001082,7/22/2024,7
9/1/2024,1,0,1.766712e-08,7/22/2024,7
9/2/2024,0,0,1.4224904e-08,7/22/2024,7
9/3/2024,0,0,6.7820874e-05,7/22/2024,7
9/4/2024,0,0,8.216263e-06,7/22/2024,7
9/5/2024,0,0,2.8579769e-05,7/22/2024,7
9/8/2024,0,0,1.2538882e-06,7/22/2024,7
9/9/2024,0,0,5.5700198e-06,7/22/2024,7
9/10/2024,0,0,0.04676464,7/22/2024,7
9/11/2024,0,0,3.24129e-05,7/22/2024,7
9/12/2024,0,0,0.026299344,7/22/2024,7
9/15/2024,0,0,1.5285128e-08,7/22/2024,7
9/16/2024,0,0,0.096274585,7/22/2024,7
9/18/2024,0,0,2.4893909e-05,7/22/2024,7
9/22/2024,0,0,5.995135e-05,7/22/2024,7
9/23/2024,0,0,0.000176354,7/22/2024,7
9/24/2024,1,1,0.9991572,7/22/2024,7
9/25/2024,1,1,0.99879706,7/22/2024,7
9/26/2024,1,1,0.9997043,7/22/2024,7
9/29/2024,1,1,0.57655615,7/22/2024,7
9/30/2024,1,1,0.5669302,7/22/2024,7
10/1/2024,1,1,0.9941092,7/22/2024,7
10/2/2024,1,1,0.99849904,7/22/2024,7
10/6/2024,1,0,0.2301017,7/22/2024,7
10/7/2024,1,0,0.005239057,7/22/2024,7
10/8/2024,1,1,0.9738749,7/22/2024,7
10/9/2024,0,1,0.9465843,7/22/2024,7
10/15/2024,0,1,0.9967415,7/22/2024,7
10/16/2024,0,0,0.46339235,7/22/2024,7
10/17/2024,0,1,0.9997712,7/22/2024,7
10/20/2024,0,0,6.75704e-05,7/22/2024,7
10/21/2024,1,0,2.3421024e-12,7/22/2024,7
10/22/2024,1,1,0.99975175,7/22/2024,7
10/23/2024,1,0,0.05581384,7/22/2024,7
10/24/2024,1,1,0.99973506,7/22/2024,7
10/27/2024,1,0,0.004673577,7/22/2024,7
10/28/2024,1,0,0.013093046,7/22/2024,7
10/29/2024,1,1,0.92332286,10/28/2024,8
10/30/2024,1,0,0.035741918,10/28/2024,8
11/5/2024,1,0,0.05138083,10/28/2024,8
11/6/2024,1,0,3.5323257e-05,10/28/2024,8
11/10/2024,1,0,0.12600237,10/28/2024,8
11/11/2024,0,0,0.1059994,10/28/2024,8
11/12/2024,0,1,0.99856627,10/28/2024,8
11/13/2024,0,1,0.9994245,10/28/2024,8
11/14/2024,0,1,0.99994445,10/28/2024,8
11/17/2024,0,0,0.18876716,10/28/2024,8
11/19/2024,1,1,0.96840066,10/28/2024,8
11/20/2024,1,1,0.97095245,10/28/2024,8
11/21/2024,1,1,0.5053698,10/28/2024,8
11/24/2024,1,1,0.99978995,10/28/2024,8
11/25/2024,1,1,0.998727,10/28/2024,8
11/26/2024,1,1,0.99539983,10/28/2024,8
11/27/2024,0,1,0.9957918,10/28/2024,8
11/28/2024,0,1,0.9991443,10/28/2024,8
12/1/2024,0,1,0.99816763,10/28/2024,8
12/2/2024,0,1,0.99811506,10/28/2024,8
12/3/2024,0,0,0.122058354,10/28/2024,8
12/4/2024,0,1,0.9350338,10/28/2024,8
12/5/2024,0,1,0.5375652,10/28/2024,8
12/8/2024,0,0,0.0307857,10/28/2024,8
12/9/2024,0,0,0.04175494,10/28/2024,8
12/10/2024,0,1,0.9901789,10/28/2024,8
12/11/2024,0,0,0.011095089,10/28/2024,8
12/12/2024,0,0,0.005367125,10/28/2024,8
12/16/2024,0,1,0.6879648,10/28/2024,8
12/17/2024,0,1,0.9987386,10/28/2024,8
12/18/2024,1,0,0.111319155,10/28/2024,8
12/19/2024,1,1,0.9966384,10/28/2024,8
12/22/2024,0,1,0.99743444,10/28/2024,8
12/23/2024,0,1,0.664222,10/28/2024,8
12/24/2024,0,1,0.99713564,10/28/2024,8
12/26/2024,0,0,0.013105121,10/28/2024,8
12/29/2024,1,0,0.3703572,10/28/2024,8
12/31/2024,1,0,0.001137385,10/28/2024,8
1/1/2025,1,1,0.9920648,10/28/2024,8
1/2/2025,1,1,0.99327785,10/28/2024,8
1/5/2025,1,1,0.98996043,10/28/2024,8
1/6/2025,0,0,0.0214751,10/28/2024,8
1/7/2025,0,0,0.15562655,10/28/2024,8
1/8/2025,0,0,0.10924045,10/28/2024,8
1/9/2025,0,0,0.011187633,10/28/2024,8
1/12/2025,0,0,0.027538091,10/28/2024,8
1/13/2025,1,0,0.008222636,10/28/2024,8
1/15/2025,1,0,0.13164636,10/28/2024,8
1/16/2025,1,0,0.008231087,10/28/2024,8
1/19/2025,1,1,0.51638633,10/28/2024,8
1/20/2025,1,1,0.9967713,10/28/2024,8
1/21/2025,1,1,0.9973815,10/28/2024,8
1/22/2025,1,1,0.8642381,10/28/2024,8
1/23/2025,1,1,0.9999099,10/28/2024,8
1/26/2025,1,1,0.9996654,10/28/2024,8
1/27/2025,1,1,0.99994683,10/28/2024,8
1/28/2025,1,1,0.999734,10/28/2024,8
2/2/2025,0,1,0.61342335,10/28/2024,8
2/3/2025,0,1,0.9867035,10/28/2024,8
2/4/2025,0,1,0.97578317,10/28/2024,8
2/5/2025,0,1,0.9996782,2/4/2025,9
2/6/2025,0,1,0.957475,2/4/2025,9
2/9/2025,1,0,0.000246828,2/4/2025,9
2/10/2025,1,1,0.99622655,2/4/2025,9
2/11/2025,1,1,0.7136629,2/4/2025,9
2/12/2025,1,1,0.9984083,2/4/2025,9
2/13/2025,1,1,0.99957603,2/4/2025,9
2/16/2025,1,1,0.99865425,2/4/2025,9
2/17/2025,1,1,0.98794305,2/4/2025,9
2/18/2025,1,1,0.9992349,2/4/2025,9
2/20/2025,1,1,0.99978614,2/4/2025,9
2/23/2025,1,1,0.9996469,2/4/2025,9
2/24/2025,1,1,0.9917481,2/4/2025,9
2/25/2025,1,0,0.062483627,2/4/2025,9
2/27/2025,1,0,0.002350199,2/4/2025,9
3/2/2025,0,1,0.6120114,2/4/2025,9
3/3/2025,0,1,0.9996253,2/4/2025,9
3/4/2025,0,0,0.29824293,2/4/2025,9
3/5/2025,0,0,0.001231855,2/4/2025,9
3/6/2025,0,0,1.6503604e-05,2/4/2025,9
3/9/2025,0,1,0.98684,2/4/2025,9
3/10/2025,0,0,0.015825074,2/4/2025,9
3/11/2025,0,0,0.22630431,2/4/2025,9
3/12/2025,0,0,0.000290776,2/4/2025,9
3/16/2025,0,1,0.7709648,2/4/2025,9
3/17/2025,0,0,9.154025e-05,2/4/2025,9
3/18/2025,0,0,1.3654843e-05,2/4/2025,9
3/19/2025,0,0,0.000887471,2/4/2025,9
3/20/2025,0,0,0.001865332,2/4/2025,9
3/23/2025,1,0,0.122727655,2/4/2025,9
3/24/2025,1,0,0.000140612,2/4/2025,9
3/25/2025,1,0,0.000397892,2/4/2025,9
3/26/2025,1,0,0.28609136,2/4/2025,9
3/27/2025,1,1,0.9966171,2/4/2025,9
3/30/2025,0,0,0.000234861,2/4/2025,9
4/1/2025,1,0,0.18211338,2/4/2025,9
4/2/2025,0,1,0.7354311,2/4/2025,9
4/3/2025,0,0,4.5472568e-08,2/4/2025,9
4/7/2025,1,1,0.60084945,2/4/2025,9
4/8/2025,1,1,0.9994566,2/4/2025,9
4/9/2025,1,1,0.99779093,2/4/2025,9
4/10/2025,1,1,0.9771263,2/4/2025,9
4/13/2025,1,1,0.99992025,2/4/2025,9
4/15/2025,0,1,0.9938196,2/4/2025,9
4/16/2025,0,1,0.98885566,2/4/2025,9
4/17/2025,0,1,0.9996796,2/4/2025,9
4/20/2025,0,0,0.064005874,2/4/2025,9
4/21/2025,0,1,0.9994,2/4/2025,9
4/22/2025,0,1,0.9997551,2/4/2025,9
4/23/2025,0,1,0.99882025,2/4/2025,9
